date,hour,device,region,access_count,cart_adds,purchases,errors_500,latency_ms
2025-07-09,16,Desktop,Norte,101,19,10,1,343.8
2025-07-21,10,Desktop,Sul,111,26,16,1,465.5
2025-07-13,10,Mobile,Sul,99,18,10,0,352.7
2025-07-10,18,Desktop,Sul,74,7,5,9,1064.9
2025-07-20,12,Mobile,Sul,106,28,19,1,507.1
2025-07-21,9,Mobile,Nordeste,94,18,13,0,549.6
2025-07-08,18,Desktop,Norte,115,22,4,2,852.4
2025-07-29,15,Mobile,Centro-Oeste,89,11,5,1,449.1
2025-07-29,18,Desktop,Nordeste,118,17,2,2,864.2
2025-07-15,19,Mobile,Sul,102,24,6,4,995.2
2025-07-22,12,Mobile,Sudeste,93,17,10,0,297.9
2025-07-18,13,Desktop,Nordeste,98,23,16,0,388.9
2025-07-22,19,Mobile,Centro-Oeste,95,14,3,4,810.3
2025-07-08,19,Desktop,Centro-Oeste,97,16,5,4,784.6
2025-07-08,12,Desktop,Sudeste,105,14,9,1,224.8
2025-07-07,11,Desktop,Nordeste,104,26,12,0,353.1
2025-07-08,19,Mobile,Norte,92,22,8,6,757.2
2025-07-19,15,Desktop,Norte,105,26,17,1,246.5
2025-07-24,15,Mobile,Sul,95,23,16,3,212.0
2025-07-25,12,Desktop,Sul,109,26,20,2,466.3
2025-07-03,8,Mobile,Sul,92,14,10,3,327.6
2025-07-12,7,Desktop,Sudeste,105,22,12,1,491.8
2025-07-08,13,Mobile,Norte,91,15,8,1,323.4
2025-07-05,17,Mobile,Sul,80,17,8,0,315.3
2025-07-10,21,Desktop,Norte,99,18,5,1,1025.0
2025-07-12,8,Mobile,Sudeste,92,20,12,1,500.7
2025-07-18,14,Mobile,Sul,128,31,18,1,274.5
2025-07-23,6,Desktop,Sudeste,81,17,11,2,300.2
2025-07-24,12,Mobile,Norte,101,25,13,3,503.7
2025-06-30,6,Mobile,Nordeste,91,19,11,0,309.5
2025-07-09,19,Desktop,Norte,105,19,4,4,1017.3
2025-06-30,7,Mobile,Centro-Oeste,97,22,16,0,308.4
2025-07-04,6,Mobile,Sul,92,19,9,2,535.5
2025-07-26,10,Desktop,Sudeste,83,15,9,1,371.7
2025-07-03,22,Desktop,Sul,84,25,7,8,838.1
2025-07-24,19,Mobile,Sul,105,16,5,8,854.0
2025-07-21,9,Mobile,Sul,103,17,13,1,226.2
2025-07-28,18,Desktop,Norte,99,20,3,1,1018.0
2025-07-04,12,Desktop,Centro-Oeste,92,22,17,1,627.8
2025-07-14,17,Mobile,Centro-Oeste,92,19,9,2,540.0
2025-06-30,12,Desktop,Norte,99,22,13,0,265.8
2025-07-22,9,Mobile,Sul,116,21,16,2,303.5
2025-07-25,14,Mobile,Sudeste,108,21,9,0,562.8
2025-07-03,14,Desktop,Norte,86,24,15,0,407.9
2025-07-20,9,Desktop,Sul,89,29,18,0,187.1
2025-07-06,8,Mobile,Centro-Oeste,97,24,15,1,599.3
2025-07-10,19,Mobile,Sudeste,120,32,7,5,822.1
2025-07-04,19,Mobile,Norte,97,22,5,5,918.5
2025-07-08,20,Desktop,Norte,83,22,6,2,1039.1
2025-07-12,15,Desktop,Sul,98,14,6,2,395.4
2025-07-21,19,Desktop,Sul,104,24,6,6,816.9
2025-07-25,7,Desktop,Sul,97,20,9,1,332.5
2025-07-08,16,Mobile,Centro-Oeste,98,18,14,2,359.7
2025-07-25,15,Desktop,Nordeste,91,12,6,2,425.3
2025-07-17,6,Desktop,Norte,111,25,14,2,538.5
2025-07-02,10,Mobile,Norte,103,22,13,0,414.6
2025-07-09,10,Desktop,Sul,108,18,10,0,338.6
2025-07-24,21,Desktop,Norte,98,16,3,3,662.4
2025-07-12,16,Mobile,Norte,111,22,17,0,366.1
2025-07-09,13,Desktop,Norte,102,25,15,1,417.5
2025-07-16,16,Desktop,Sul,104,27,14,0,266.3
2025-07-14,10,Mobile,Sudeste,82,12,9,1,431.9
2025-07-08,19,Desktop,Nordeste,88,18,3,0,913.1
